date,Australia,Belgium,Brazil,Canada,Czech Republic,Denmark,Estonia,Finland,France,Germany,Ireland,Italy,Japan,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Philippines,Singapore,Slovakia,Spain,Sweden,Switzerland,Taiwan,United Kingdom,United States
2020/7/24,-41,-35,-30,-44,-11,-28,-10,-37,-17,-22,-38,-26,-42,-14,-46,-39,-26,-20,-60,-36,-19,-33,-32,-22,-8,-40,-30
2020/7/25,-39,-24,-28,-29,7,5,2,-24,-1,-8,-24,-8,-28,9,-40,-30,-26,5,-57,-29,-4,-30,1,-8,-10,-37,-21
2020/7/26,-49,-18,-37,-31,0,-13,14,-17,-2,-10,-23,-5,-29,15,-43,-21,-30,-19,-61,-37,-1,-33,-14,-8,-9,-30,-24
2020/7/27,-47,-36,-33,-47,-11,-20,0,-30,-21,-22,-37,-23,-20,-17,-47,-45,-22,-22,-57,-37,-12,-31,-27,-15,-12,-46,-32
2020/7/28,-44,-37,-33,-47,-12,-18,-6,-33,-21,-22,-32,-24,-21,-18,-46,-43,-26,-29,-57,-35,-12,-32,-32,-18,-13,-42,-32
2020/7/29,-42,-35,-35,-45,-8,-24,-5,-33,-19,-20,-37,-24,-22,-16,-46,-39,-24,-26,-59,-35,-14,-32,-32,-17,-10,-41,-31
2020/7/30,-43,-36,-35,-45,-12,-22,-7,-34,-20,-21,-36,-25,-22,-18,-45,-40,-22,-22,-57,-30,-14,-32,-33,-18,-12,-41,-31
2020/7/31,-41,-38,-29,-41,-13,-17,-4,-32,-19,-20,-35,-23,-23,-18,-43,-37,-24,-18,-65,-45,-17,-34,-27,-18,-8,-37,-28
2020/8/1,-37,-24,-26,-28,4,12,7,-15,2,-6,-21,-10,-26,-2,-36,-25,-25,4,-59,-30,2,-31,4,-15,-10,-30,-20
2020/8/2,-41,-17,-34,-36,-5,-5,12,-24,3,-7,-19,-9,-29,15,-38,-20,-34,-14,-60,-36,2,-33,-12,-20,-11,-27,-24
2020/8/3,-46,-38,-30,-54,-21,-16,-6,-28,-21,-21,-39,-26,-22,-26,-42,-45,-22,-20,-50,-36,-14,-31,-27,-26,-20,-39,-31
2020/8/4,-46,-34,-30,-48,-17,-14,-10,-28,-21,-20,-34,-24,-22,-25,-43,-40,-23,-19,-65,-35,-16,-32,-25,-21,-16,-42,-33
2020/8/5,-45,-33,-29,-43,-7,-17,2,-25,-21,-19,-36,-24,-23,-26,-43,-38,-21,-28,-66,-34,-16,-34,-30,-14,-11,-43,-30
2020/8/6,-46,-37,-27,-44,-10,-14,-3,-29,-22,-21,-34,-23,-23,-26,-44,-42,-21,-20,-66,-33,-12,-34,-26,-15,-12,-42,-30
2020/8/7,-47,-37,-23,-43,-13,-16,-1,-28,-20,-22,-35,-22,-24,-24,-43,-41,-22,-17,-69,-30,-16,-37,-24,-16,-6,-39,-29
2020/8/8,-44,-26,-18,-29,2,7,11,-15,2,-10,-18,-5,-25,-8,-38,-28,-21,0,-66,-27,1,-33,2,-8,-12,-31,-20
2020/8/9,-51,-24,-27,-30,-1,-2,17,-19,0,-7,-22,-1,-23,2,-39,-23,-30,-4,-69,-30,2,-34,-7,-4,-7,-27,-22
2020/8/10,-49,-38,-28,-46,-15,-14,1,-26,-23,-22,-39,-22,-42,-29,-42,-44,-20,-18,-65,-46,-13,-34,-25,-16,-13,-40,-32
2020/8/11,-47,-38,-29,-47,-11,-13,-2,-28,-26,-22,-33,-24,-28,-31,-43,-45,-25,-18,-64,-35,-12,-37,-24,-13,-16,-41,-31
2020/8/12,-47,-37,-29,-44,-9,-13,-1,-27,-26,-20,-34,-25,-29,-31,-44,-42,-43,-17,-66,-34,-12,-37,-24,-15,-10,-42,-32
2020/8/13,-45,-39,-29,-44,-12,-14,-9,-27,-25,-21,-39,-24,-32,-30,-43,-47,-51,-22,-66,-32,-14,-36,-24,-19,-12,-43,-31
2020/8/14,-47,-35,-25,-42,-13,-13,-5,-29,-21,-20,-38,-24,-34,-25,-41,-41,-53,-19,-66,-32,-14,-38,-24,-18,-7,-39,-29
2020/8/15,-42,-28,-25,-28,8,3,6,-20,-3,-10,-23,-17,-29,-13,-33,-26,-48,-4,-64,-27,4,-36,1,-6,-9,-33,-21
2020/8/16,-46,-21,-36,-30,8,-4,13,-21,0,-4,-31,0,-30,5,-33,-25,-54,-9,-67,-34,5,-34,-8,-6,-5,-32,-24
2020/8/17,-48,-35,-30,-47,-10,-13,-3,-27,-22,-19,-44,-22,-26,-29,-41,-42,-50,-17,-64,-36,-14,-35,-24,-16,-10,-41,-32
2020/8/18,-47,-34,-32,-46,-11,-15,1,-27,-24,-19,-36,-24,-25,-32,-42,-40,-53,-18,-63,-35,-14,-36,-21,-13,-11,-41,-32
2020/8/19,-47,-33,-30,-44,-8,-16,7,-26,-25,-17,-44,-25,-25,-31,-42,-37,-55,-20,-59,-34,-16,-39,-22,-11,-11,-44,-32
2020/8/20,-47,-35,-31,-44,-10,-19,-11,-28,-25,-20,-46,-25,-26,-31,-42,-41,-53,-22,-57,-32,-12,-38,-23,-12,-14,-40,-31
2020/8/21,-44,-33,-32,-43,-12,-16,-8,-26,-22,-20,-41,-26,-27,-28,-41,-36,-53,-25,-65,-31,-15,-40,-22,-11,-8,-40,-29
2020/8/22,-43,-21,-30,-28,2,-7,-9,-29,-1,-13,-31,-9,-28,-7,-34,-29,-47,-18,-60,-28,1,-35,-11,-15,-14,-32,-21
2020/8/23,-46,-23,-35,-30,6,-14,3,-23,0,-6,-29,-5,-31,2,-34,-27,-58,-21,-61,-36,-1,-36,-19,-8,-11,-29,-23
2020/8/24,-48,-34,-28,-46,-8,-17,-6,-30,-22,-20,-40,-26,-24,-27,-42,-39,-51,-23,-56,-34,-12,-36,-24,-12,-13,-38,-33
2020/8/25,-47,-33,-28,-45,-4,-16,-4,-29,-22,-19,-46,-26,-22,-25,-43,-40,-53,-22,-56,-34,-11,-36,-20,-8,-12,-45,-33
2020/8/26,-45,-33,-28,-44,-6,-19,-1,-27,-21,-22,-35,-27,-23,-28,-43,-39,-51,-23,-57,-33,-12,-38,-23,-9,-14,-38,-32
2020/8/27,-45,-31,-27,-43,-7,-18,-7,-27,-21,-17,-42,-27,-24,-24,-43,-37,-52,-23,-58,-31,-13,-38,-22,-11,-19,-42,-32
2020/8/28,-42,-30,-23,-41,-8,-18,-6,-27,-20,-18,-40,-27,-25,-23,-41,-36,-50,-19,-59,-29,-14,-40,-21,-17,-12,-37,-30
2020/8/29,-37,-18,-20,-33,2,-11,0,-20,-7,-8,-25,-17,-26,-1,-33,-28,-48,-13,-55,-26,-12,-38,-15,-23,-15,-29,-23
2020/8/30,-43,-23,-26,-28,-4,-12,1,-27,-7,-12,-24,-11,-29,5,-32,-29,-54,-17,-58,-31,1,-35,-17,-32,-16,-23,-22
2020/8/31,-47,-29,-27,-42,-7,-12,-5,-27,-18,-15,-36,-28,-23,-24,-40,-35,-35,-21,-63,-33,-14,-32,-24,-14,-17,-43,-32
2020/9/1,-45,-21,-27,-42,-1,-10,2,-23,-15,-14,-34,-23,-22,-24,-40,-32,-40,-19,-54,-32,-57,-30,-20,-11,-15,-37,-31
2020/9/2,-45,-19,-25,-44,4,-14,-1,-25,-15,-14,-40,-26,-25,-23,-41,-29,-40,-21,-57,-33,-3,-31,-24,-12,-16,-41,-32
2020/9/3,-44,-22,-23,-41,1,-15,-5,-29,-13,-17,-38,-24,-24,-22,-41,-38,-37,-25,-58,-30,-2,-31,-25,-12,-16,-40,-28
2020/9/4,-43,-19,-17,-39,4,-14,-2,-29,-9,-14,-37,-23,-24,-20,-41,-31,-37,-22,-60,-33,-2,-32,-23,-9,-10,-35,-25
2020/9/5,-37,-15,-12,-28,9,-10,-4,-26,-6,-9,-27,-10,-27,-3,-34,-26,-37,-17,-57,-29,-3,-30,-12,-6,-14,-30,-18
2020/9/6,-43,-11,-23,-28,1,-14,1,-28,-5,-4,-27,-4,-35,-1,-35,-23,-47,-21,-58,-32,-8,-33,-20,-18,-12,-27,-24
2020/9/7,-46,-18,-49,-60,1,-15,-5,-27,-10,-14,-39,-24,-29,-21,-40,-33,-35,-25,-57,-35,-3,-30,-24,-14,-13,-36,-40
2020/9/8,-45,-18,-22,-44,5,-16,-5,-30,-9,-12,-36,-21,-21,-18,-42,-35,-36,-24,-55,-35,1,-30,-25,-8,-13,-35,-31
2020/9/9,-46,-17,-23,-44,3,-22,-6,-28,-12,-13,-36,-22,-22,-21,-42,-34,-37,-27,-58,-35,-3,-30,-28,-9,-12,-36,-32
2020/9/10,-43,-17,-21,-43,-2,-17,-7,-27,-10,-13,-38,-21,-20,-19,-41,-34,-37,-25,-58,-33,-4,-27,-23,-13,-13,-36,-32
2020/9/11,-41,-15,-18,-41,2,-16,-5,-26,-6,-11,-37,-20,-21,-16,-40,-28,-35,-23,-59,-32,-1,-33,-22,-11,-7,-32,-30
2020/9/12,-37,-9,-15,-29,11,-13,-6,-27,-4,-3,-25,-7,-25,4,-32,-24,-30,-18,-55,-27,1,-28,-17,-7,-13,-28,-22
2020/9/13,-41,-4,-22,-36,6,-16,2,-21,-1,4,-23,-4,-25,6,-32,-17,-41,-23,-57,-35,-3,-31,-21,0,-9,-24,-25
2020/9/14,-44,-14,-23,-45,-1,-15,-3,-25,-11,-12,-36,-18,-19,-18,-37,-30,-31,-22,-57,-34,-8,-26,-23,-10,-13,-32,-33
2020/9/15,-43,-15,-24,-45,2,-14,-3,-25,-10,-10,-32,-16,-17,-12,-40,-31,-36,-22,-55,-32,-38,-26,-20,-7,-13,-34,-32
2020/9/16,-42,-14,-24,-43,1,-18,-1,-28,-11,-11,-35,-16,-18,-16,-62,-31,-34,-24,-55,-33,-1,-27,-24,-10,-12,-35,-32
2020/9/17,-43,-18,-23,-44,-4,-18,-18,-32,-13,-12,-37,-16,-19,-12,-41,-36,-34,-23,-57,-31,-5,-28,-24,-12,-13,-35,-32
2020/9/18,-41,-15,-20,-43,0,-17,-8,-26,-8,-11,-35,-15,-19,-11,-41,-30,-35,-20,-58,-30,-4,-30,-20,-11,-5,-32,-30
2020/9/19,-36,-10,-16,-33,8,-13,-4,-20,-10,-4,-33,-7,-12,4,-33,-25,-32,-12,-54,-25,-3,-31,-7,-11,-8,-29,-21
2020/9/20,-44,2,-28,-33,6,-16,-3,-22,-7,2,-32,-4,-7,2,-32,-18,-36,-20,-56,-32,0,-33,-19,-9,-8,-26,-24
2020/9/21,-44,-15,-26,-46,-2,-19,-9,-27,-11,-12,-37,-19,-25,-13,-39,-33,-26,-29,-56,-33,0,-27,-24,-15,-11,-34,-33
2020/9/22,-44,-14,-29,-46,1,-19,-6,-27,-11,-11,-41,-19,-34,-10,-41,-33,-30,-30,-55,-31,0,-24,-23,-10,-10,-36,-34
2020/9/23,-44,-16,-25,-47,0,-21,-4,-27,-13,-12,-40,-17,-18,-13,-42,-35,-30,-34,-57,-31,-4,-25,-25,-12,-8,-40,-33
2020/9/24,-44,-19,-23,-46,-3,-23,-6,-27,-14,-14,-45,-17,-22,-14,-42,-38,-30,-35,-58,-30,-5,-29,-26,-15,-12,-41,-33
2020/9/25,-44,-19,-20,-45,-12,-27,-8,-29,-12,-16,-41,-19,-19,-17,-40,-35,-27,-29,-59,-28,-12,-27,-24,-16,-9,-37,-31
2020/9/26,-39,-25,-17,-35,-25,-22,-4,-23,-17,-21,-30,-10,-20,-13,-32,-31,-25,-35,-54,-24,-20,-29,-16,-22,-8,-34,-23
2020/9/27,-40,-24,-22,-36,-12,-20,-1,-23,-20,-15,-33,-17,-20,-18,-32,-32,-39,-31,-55,-30,-10,-33,-20,-20,-16,-32,-25
2020/9/28,-49,-23,-25,-47,-50,-24,-10,-28,-15,-15,-41,-19,-15,-20,-40,-39,-28,-36,-55,-32,-10,-23,-26,-14,-12,-38,-35
2020/9/29,-46,-16,-23,-48,-3,-21,-8,-30,-13,-24,-39,-14,-16,-14,-42,-39,-33,-40,-55,-31,-8,-22,-25,-14,-7,-38,-35
2020/9/30,-46,-14,-21,-47,-1,-20,-6,-28,-12,-10,-44,-13,-16,-16,-38,-39,-29,-39,-54,-30,-11,-22,-25,-9,12,-40,-33
2020/10/1,-44,-19,-19,-47,-6,-22,-7,-29,-13,-12,-43,-14,-18,-16,-37,-44,-30,-35,-55,-29,-14,-22,-27,-15,-5,-39,-31
2020/10/2,-41,-16,-10,-46,-2,-23,-8,-30,-13,-10,-39,-16,-19,-17,-35,-38,-31,-28,-56,-27,-13,-24,-24,-17,-12,-37,-29
2020/10/3,-33,-17,-6,-36,1,-19,-6,-26,-15,-22,-34,-10,-17,-13,-27,-39,-24,-22,-52,-23,-15,-25,-16,-19,-8,-40,-20
2020/10/4,-35,-19,-16,-41,-4,-22,-15,-32,-17,-5,-51,-10,-18,-22,-25,-37,-29,-31,-52,-28,-15,-32,-29,-14,-1,-38,-24
2020/10/5,-55,-18,-13,-47,-13,-20,-1,-29,-13,-13,-41,-14,-17,-20,-36,-42,-25,-25,-54,-31,-13,-18,-25,-18,-9,-37,-32
2020/10/6,-45,-17,-12,-47,-9,-21,-3,-32,-12,-14,-40,-13,-16,-16,-38,-43,-31,-29,-53,-30,-11,-18,-28,-16,-9,-38,-32
2020/10/7,-45,-16,-12,-49,-9,-23,-2,-30,-13,-16,-44,-15,-17,-17,-40,-41,-31,-30,-56,-30,-16,-21,-27,-18,-7,-38,-33
2020/10/8,-46,-20,-12,-47,-12,-24,-5,-33,-13,-21,-45,-14,-20,-17,-39,-46,-30,-32,-56,-28,-16,-20,-28,-15,2,-41,-31
2020/10/9,-42,-20,-11,-46,-12,-21,-9,-35,-11,-19,-45,-13,-21,-20,-38,-39,-31,-29,-57,-28,-15,-21,-26,-16,-9,-37,-29
2020/10/10,-35,-20,-1,-39,-22,-17,-6,-31,-15,-15,-40,-7,-30,-8,-29,-41,-27,-28,-53,-22,-18,-27,-20,-26,-11,-37,-22
2020/10/11,-39,-25,-12,-43,-22,-20,-6,-36,-19,-16,-42,-25,-18,-15,-29,-40,-30,-22,-57,-28,-31,-31,-24,-22,-6,-33,-25
2020/10/12,-43,-20,-40,-66,-22,-28,-8,-37,-15,-21,-45,-19,-17,-19,-38,-44,-25,-26,-55,-31,-30,-46,-27,-19,-9,-40,-36
2020/10/13,-42,-22,-11,-49,-22,-25,-6,-36,-15,-20,-44,-16,-16,-14,-38,-45,-30,-27,-53,-30,-35,-19,-26,-16,-10,-41,-33
2020/10/14,-41,-19,-12,-47,-36,-29,-6,-35,-15,-23,-44,-19,-16,-17,-36,-45,-27,-28,-57,-29,-35,-22,-29,-17,-6,-40,-31
2020/10/15,-40,-21,-12,-49,-30,-28,-10,-36,-14,-25,-45,-24,-15,-16,-34,-50,-28,-28,-53,-28,-31,-21,-28,-23,-9,-40,-30
2020/10/16,-38,-19,-10,-48,-34,-31,-11,-39,-10,-23,-46,-19,-16,-16,-33,-45,-27,-26,-53,-27,-36,-21,-27,-23,-2,-37,-30
2020/10/17,-34,-18,-4,-38,-32,-16,-9,-34,-13,-18,-43,-14,-20,-9,-24,-43,-28,-26,-49,-22,-33,-24,-18,-24,-5,-40,-20
2020/10/18,-41,-22,-11,-43,-29,-21,-16,-35,-10,-20,-43,-15,-11,-16,-23,-43,-33,-27,-52,-28,-33,-30,-28,-20,-2,-38,-23
2020/10/19,-41,-24,-16,-51,-31,-22,-17,-35,-21,-24,-48,-21,-16,-17,-35,-49,-26,-28,-53,-31,-30,-21,-28,-18,-10,-41,-33
2020/10/20,-40,-28,-12,-49,-29,-22,-13,-35,-22,-26,-44,-21,-15,-12,-36,-50,-29,-32,-55,-31,-29,-25,-30,-18,-9,-41,-32
2020/10/21,-38,-26,-11,-49,-26,-25,-14,-35,-21,-23,-40,-22,-15,-16,-36,-49,-27,-31,-56,-29,-30,-24,-29,-20,-8,-44,-32
2020/10/22,-38,-27,-10,-47,-36,-23,-19,-37,-21,-22,-54,-22,-17,-15,-36,-49,-23,-30,-54,-27,-28,-24,-30,-24,-12,-42,-31
2020/10/23,-39,-25,-7,-46,-39,-24,-21,-37,-21,-26,-54,-28,-18,-19,-34,-45,-25,-27,-56,-26,-23,-21,-26,-29,-3,-41,-30
2020/10/24,-38,-29,-4,-39,-31,-23,-14,-34,-17,-21,-61,-25,-11,-14,-25,-43,-25,-28,-51,-21,-56,-26,-20,-25,-4,-44,-23
2020/10/25,-43,-34,-13,-42,-29,-31,-10,-35,-20,-20,-59,-26,-9,-29,-24,-45,-34,-35,-55,-27,-57,-37,-28,-15,-4,-39,-27
2020/10/26,-44,-31,-12,-50,-37,-27,-12,-34,-26,-23,-68,-32,-15,-21,-34,-46,-47,-29,-59,-30,-46,-23,-32,-28,-8,-44,-34
2020/10/27,-40,-32,-11,-49,-35,-25,-10,-34,-25,-20,-56,-29,-15,-18,-36,-47,-28,-32,-51,-29,-47,-22,-31,-21,-8,-47,-33
2020/10/28,-38,-36,-12,-47,-56,-27,-9,-33,-24,-21,-58,-30,-16,-22,-36,-46,-26,-33,-52,-28,-47,-24,-34,-24,-9,-45,-34
2020/10/29,-39,-39,-12,-49,-45,-28,-11,-34,-13,-24,-61,-32,-16,-20,-35,-49,-26,-33,-52,-27,-50,-23,-34,-28,-13,-48,-35
2020/10/30,-35,-35,-13,-47,-47,-29,-14,-35,-48,-24,-56,-31,-17,-25,-32,-45,-26,-34,-53,-25,-54,-26,-36,-25,-4,-43,-32
2020/10/31,-31,-25,-7,-35,-38,-28,-12,-34,-52,-24,-58,-27,-11,-17,-25,-41,-26,-31,-48,-22,-40,-32,-23,-27,-7,-44,-23
2020/11/1,-39,-39,-17,-44,-50,-30,-14,-38,-49,-28,-66,-33,-12,-39,-28,-47,-29,-41,-70,-25,-55,-37,-34,-34,-6,-40,-29
2020/11/2,-40,-58,-46,-51,-38,-29,-14,-37,-42,-24,-55,-36,-17,-36,-45,-47,-23,-35,-65,-31,-44,-38,-36,-24,-14,-40,-35
2020/11/3,-41,-53,-11,-51,-38,-27,-11,-34,-42,-26,-52,-35,-36,-31,-35,-47,-29,-34,-51,-29,-40,-26,-33,-28,-15,-39,-34
2020/11/4,-40,-49,-12,-49,-39,-30,-15,-35,-44,-27,-53,-35,-16,-32,-36,-45,-28,-38,-54,-29,-44,-30,-36,-30,-12,-36,-36
2020/11/5,-42,-51,-11,-49,-39,-31,-15,-36,-43,-28,-55,-37,-17,-32,-37,-50,-30,-39,-54,-27,-41,-30,-37,-31,-13,-52,-34
2020/11/6,-37,-50,-7,-47,-40,-32,-15,-35,-44,-31,-53,-45,-18,-34,-36,-46,-28,-39,-56,-26,-42,-30,-36,-29,-6,-52,-33
2020/11/7,-32,-38,1,-39,-35,-33,-15,-35,-59,-33,-57,-43,-19,-21,-30,-43,-30,-42,-53,-22,-34,-39,-34,-31,-9,-58,-27
2020/11/8,-36,-37,-6,-41,-44,-32,-11,-34,-61,-33,-59,-46,-15,-30,-28,-43,-37,-41,-52,-25,-36,-37,-35,-30,-7,-57,-29
2020/11/9,-41,-50,-11,-51,-40,-32,-18,-36,-42,-27,-54,-45,-17,-26,-35,-47,-25,-41,-53,-30,-38,-32,-38,-27,-13,-50,-36
2020/11/10,-39,-51,-11,-49,-38,-29,-14,-35,-40,-26,-52,-43,-16,-23,-36,-47,-32,-41,-51,-30,-36,-26,-37,-26,-13,-49,-35
2020/11/11,-38,-59,-12,-55,-38,-32,-15,-35,-72,-27,-58,-45,-17,-26,-36,-45,-29,-42,-56,-28,-38,-27,-38,-27,-9,-51,-39
2020/11/12,-38,-50,-11,-51,-39,-31,-19,-36,-41,-28,-54,-45,-17,-24,-35,-49,-25,-42,-73,-26,-38,-27,-40,-27,-13,-50,-37
2020/11/13,-36,-50,-7,-50,-36,-32,-22,-36,-43,-28,-54,-45,-18,-25,-31,-46,-35,-42,-57,-25,-36,-28,-40,-27,-4,-50,-35
2020/11/14,-29,-38,0,-43,-30,-33,-22,-35,-55,-32,-59,-45,-14,-16,-21,-47,-28,-41,-48,-28,-30,-37,-36,-26,-6,-59,-29
2020/11/15,-35,-50,26,-50,-40,-34,-21,-38,-61,-32,-62,-57,-13,-35,-22,-51,-32,-50,-49,-28,-37,-40,-41,-25,1,-57,-32
2020/11/16,-40,-41,-13,-54,-39,-32,-24,-37,-41,-28,-56,-50,-17,-28,-44,-48,-26,-42,-50,-32,-33,-27,-40,-29,-9,-50,-37
2020/11/17,-39,-40,-14,-53,-49,-29,-22,-37,-40,-27,-52,-47,-17,-23,-34,-48,-30,-43,-49,-30,-54,-26,-40,-25,-10,-50,-37
2020/11/18,-37,-35,-16,-53,-31,-32,-21,-35,-42,-28,-54,-47,-17,-23,-35,-44,-30,-45,-51,-29,-29,-27,-40,-24,-8,-51,-37
2020/11/19,-40,-42,-14,-52,-37,-33,-27,-39,-43,-30,-54,-47,-18,-25,-35,-50,-26,-46,-51,-27,-33,-27,-43,-32,-11,-51,-36
2020/11/20,-37,-39,-18,-50,-35,-30,-27,-37,-43,-31,-54,-49,-19,-25,-33,-44,-25,-42,-52,-27,-32,-27,-41,-30,-2,-51,-33
2020/11/21,-31,-41,-5,-43,-31,-37,-28,-40,-55,-39,-55,-50,-15,-19,-26,-46,-26,-47,-46,-23,-24,-32,-47,-32,-7,-56,-26
2020/11/22,-37,-45,-10,-50,-37,-35,-27,-40,-59,-41,-56,-56,-12,-33,-24,-44,-34,-50,-48,-27,-30,-36,-43,-31,-1,-53,-32
2020/11/23,-41,-39,-13,-55,-35,-31,-24,-38,-42,-29,-54,-47,-38,-28,-34,-46,-24,-42,-51,-31,-32,-27,-41,-28,-12,-50,-37
2020/11/24,-38,-38,-13,-55,-33,-30,-22,-38,-41,-28,-54,-46,-17,-24,-35,-47,-31,-43,-49,-30,-30,-26,-42,-26,-12,-50,-33
2020/11/25,-36,-37,-13,-54,-31,-31,-24,-39,-42,-28,-51,-46,-18,-26,-35,-45,-31,-45,-50,-29,-30,-28,-41,-26,-10,-51,-30
2020/11/26,-36,-39,-13,-53,-33,-30,-26,-38,-41,-29,-53,-45,-18,-27,-35,-48,-27,-43,-49,-27,-31,-29,-40,-27,-11,-51,-60
2020/11/27,-32,-38,-8,-51,-33,-29,-28,-40,-42,-29,-52,-46,-20,-28,-33,-43,-23,-42,-50,-26,-31,-30,-39,-25,-4,-50,-47
2020/11/28,-28,-33,-2,-45,-33,-33,-29,-41,-39,-37,-54,-48,-21,-25,-23,-44,-25,-45,-42,-20,-24,-32,-38,-30,-10,-55,-32
2020/11/29,-35,-39,4,-48,-34,-35,-23,-45,-47,-42,-56,-52,-24,-36,-21,-45,-33,-51,-43,-24,-26,-34,-43,-37,-7,-54,-28
2020/11/30,-37,-41,-13,-55,-27,-30,-25,-40,-36,-27,-53,-43,-19,-29,-32,-48,-26,-44,-53,-29,-28,-24,-41,-27,-13,-49,-39
2020/12/1,-37,-36,-12,-55,-26,-27,-23,-41,-34,-26,-41,-44,-19,-27,-32,-46,-31,-41,-41,-29,-29,-23,-39,-24,-14,-48,-36
2020/12/2,-35,-34,-12,-53,-27,-31,-23,-42,-36,-27,-42,-48,-21,-27,-33,-45,-28,-44,-47,-28,-30,-25,-41,-27,-11,-45,-38
2020/12/3,-34,-37,-11,-53,-19,-31,-27,-44,-36,-29,-44,-44,-21,-29,-33,-49,-25,-45,-46,-27,-30,-24,-42,-26,-15,-46,-37
2020/12/4,-30,-33,-7,-53,-19,-32,-28,-45,-35,-30,-43,-45,-21,-29,-32,-44,-26,-42,-49,-26,-29,-28,-43,-28,-5,-44,-38
2020/12/5,-26,-32,-2,-45,-11,-32,-26,-45,-37,-35,-34,-48,-24,-24,-22,-46,-26,-44,-42,-19,-18,-33,-38,-33,-6,-41,-33
2020/12/6,-30,-37,-12,-50,-15,-35,-27,-50,-42,-42,-37,-55,-23,-37,-21,-47,-28,-48,-44,-23,-26,-38,-44,-37,-1,-41,-35
2020/12/7,-38,-35,-12,-56,-15,-34,-28,-43,-35,-28,-41,-46,-20,-30,-32,-47,-25,-43,-46,-29,-29,-41,-43,-26,-12,-43,-40
2020/12/8,-35,-34,-15,-56,-12,-31,-25,-44,-33,-27,-40,-67,-21,-27,-34,-47,-29,-43,-51,-28,-28,-53,-44,-29,-15,-44,-40
2020/12/9,-34,-35,-12,-55,-16,-41,-26,-44,-35,-30,-43,-42,-22,-29,-33,-47,-27,-44,-47,-28,-29,-26,-44,-27,-14,-44,-39
2020/12/10,-33,-35,-10,-54,-17,-41,-27,-44,-34,-30,-41,-40,-20,-27,-31,-48,-26,-43,-47,-26,-31,-26,-43,-26,-13,-44,-38
2020/12/11,-29,-35,-8,-53,-15,-43,-28,-45,-35,-32,-38,-39,-21,-30,-30,-46,-26,-41,-46,-25,-28,-28,-44,-28,-4,-41,-38
2020/12/12,-23,-34,-1,-48,-12,-42,-26,-43,-36,-37,-27,-37,-22,-26,-24,-46,-25,-40,-40,-19,-20,-27,-38,-35,-3,-39,-32
2020/12/13,-31,-33,-9,-52,-14,-42,-29,-46,-40,-44,-37,-30,-24,-30,-18,-45,-33,-43,-38,-21,-26,-31,-43,-35,2,-45,-35
2020/12/14,-38,-35,-11,-56,-15,-44,-31,-42,-32,-29,-39,-37,-21,-27,-30,-44,-24,-42,-44,-30,-25,-24,-43,-26,-12,-42,-41
2020/12/15,-36,-35,-10,-56,-13,-42,-29,-41,-28,-28,-36,-35,-19,-22,-29,-52,-28,-41,-40,-28,-26,-22,-43,-25,-14,-41,-38
2020/12/16,-34,-34,-10,-56,-12,-41,-30,-41,-28,-42,-38,-35,-21,-24,-28,-56,-27,-40,-40,-27,-25,-24,-42,-25,-12,-46,-41
2020/12/17,-32,-36,-9,-55,-14,-44,-30,-40,-27,-44,-36,-33,-21,-23,-28,-59,-26,-41,-40,-25,-24,-22,-44,-26,-11,-44,-43
2020/12/18,-30,-33,-5,-55,-18,-45,-33,-44,-26,-45,-33,-31,-21,-24,-27,-55,-24,-40,-44,-24,-22,-24,-42,-25,-2,-45,-36
2020/12/19,-25,-32,6,-46,-20,-41,-25,-39,-20,-43,-24,-26,-23,-14,-17,-53,-21,-38,-37,-17,-45,-25,-35,-29,-8,-41,-25
2020/12/20,-30,-27,0,-48,-24,-44,-27,-46,-23,-47,-23,-30,-26,-19,-13,-51,-28,-43,-30,-20,-52,-26,-43,-40,-4,-45,-29
2020/12/21,-42,-49,-7,-56,-26,-47,-28,-42,-36,-48,-34,-35,-20,-41,-27,-62,-26,-41,-35,-26,-47,-20,-45,-31,-14,-52,-35
2020/12/22,-42,-45,-7,-55,-29,-45,-23,-39,-31,-48,-30,-31,-20,-40,-27,-60,-30,-41,-31,-25,-51,-20,-46,-31,-12,-52,-33
2020/12/23,-38,-46,-3,-53,-37,-47,-21,-43,-31,-50,-37,-28,-20,-43,-22,-60,-28,-46,-28,-23,-56,-23,-46,-32,-14,-54,-30
2020/12/24,-44,-54,-23,-62,-68,-68,-41,-67,-42,-67,-51,-63,-21,-55,-36,-62,-40,-71,-40,-22,-80,-41,-66,-48,-12,-59,-43
2020/12/25,-68,-71,-62,-82,-71,-71,-56,-76,-70,-74,-86,-82,-22,-77,-70,-75,-72,-77,-67,-39,-80,-67,-70,-68,-4,-85,-67
2020/12/26,-40,-42,-29,-64,-47,-57,-34,-54,-33,-61,-70,-75,-24,-53,-37,-66,-33,-60,-48,-24,-60,-35,-48,-45,-9,-76,-37
2020/12/27,-36,-56,-23,-58,-39,-56,-29,-51,-34,-53,-57,-62,-26,-49,-22,-63,-35,-56,-45,-23,-50,-35,-52,-43,-8,-59,-31
2020/12/28,-57,-49,-19,-69,-52,-57,-34,-50,-43,-56,-65,-52,-26,-54,-35,-62,-47,-53,-41,-26,-59,-34,-53,-45,-12,-70,-40
